Category,Item Name,Saved File,Source URL,Query
Momos,Chicken Oyster Basil Momo (8 Pcs) (Fried),Momos/Chicken Oyster Basil Momo (8 Pcs) (Fried).jpg,exists,
Momos,Chicken Oyster Basil Momo (8 Pcs) (Pan Fried),Momos/Chicken Oyster Basil Momo (8 Pcs) (Pan Fried).jpg,exists,
Momos,Prawn Zucchini Hargao (8 Pcs) (Steam),Momos/Prawn Zucchini Hargao (8 Pcs) (Steam).jpg,exists,
Momos,Veg Darjeeling Momo (8 Pcs) (Steam),Momos/Veg Darjeeling Momo (8 Pcs) (Steam).jpg,exists,
Momos,Veg Darjeeling Momo (8 Pcs) (Fried),Momos/Veg Darjeeling Momo (8 Pcs) (Fried).jpg,exists,
Momos,Veg Darjeeling Momo (8 Pcs) (Pan Fried),Momos/Veg Darjeeling Momo (8 Pcs) (Pan Fried).jpg,https://shanghai.net.in/public/uploads/products/1732715765.jpg,Veg Darjeeling Momo (8 Pcs) (Pan Fried) Shanghai - Flavours Of China Town dish
Momos,Corn Cottage Cheese Momo Veg (8 Pcs) (Steam),Momos/Corn Cottage Cheese Momo Veg (8 Pcs) (Steam).jpg,https://foodsfactory.co.in/Fastfood/upload/images/6640-2022-08-27.JPG,Corn Cottage Cheese Momo Veg (8 Pcs) (Steam) Shanghai - Flavours Of China Town dish
Baos,Chicken Barbeque Bao (3 Pcs),Baos/Chicken Barbeque Bao (3 Pcs).jpg,https://shanghai.net.in/public/uploads/products/1732714751.jpg,Chicken Barbeque Bao (3 Pcs) Shanghai - Flavours Of China Town dish
Baos,Flaming Bao Veg (3 Pcs),Baos/Flaming Bao Veg (3 Pcs).jpg,https://shanghai.net.in/public/uploads/products/1732716146.jpg,Flaming Bao Veg (3 Pcs) Shanghai - Flavours Of China Town dish
Appetizer Veg,Crispy Chilli Babycorn,Appetizer Veg/Crispy Chilli Babycorn.jpg,https://i.ytimg.com/vi/3bFTHKlkrlk/maxresdefault.jpg,Crispy Chilli Babycorn Shanghai - Flavours Of China Town dish
Appetizer Veg,Chilli Cheese Stuff Mushroom,Appetizer Veg/Chilli Cheese Stuff Mushroom.jpg,https://i.ytimg.com/vi/D9j3wa-6obg/oardefault.jpg?sqp=-oaymwEkCJUDENAFSFqQAgHyq4qpAxMIARUAAAAAJQAAyEI9AICiQ3gB&rs=AOn4CLDLNLVQFe_3WLnWtJ9bYLvffIjTzQ,Chilli Cheese Stuff Mushroom Shanghai - Flavours Of China Town dish
Appetizer Veg,Cheesy Spring Roll,Appetizer Veg/Cheesy Spring Roll.jpg,http://thewoksoflife.com/wp-content/uploads/2018/01/spring-rolls-3.jpg,Cheesy Spring Roll Shanghai - Flavours Of China Town dish
Appetizer Veg,Crispy Chilli American Corn,Appetizer Veg/Crispy Chilli American Corn.jpg,https://www.foodie-trail.com/wp-content/uploads/2021/11/PHOTO-2021-11-02-22-30-50_1.jpg,Crispy Chilli American Corn Shanghai - Flavours Of China Town dish
Appetizer Veg,Chilli Paneer Dry (10 Pcs),Appetizer Veg/Chilli Paneer Dry (10 Pcs).jpg,http://www.blog.sagmart.com/wp-content/uploads/2015/10/dry-chilli-paneer1.jpg,Chilli Paneer Dry (10 Pcs) Shanghai - Flavours Of China Town dish
Appetizer Veg,Chilli Basil Paneer Dry (10 Pcs),Appetizer Veg/Chilli Basil Paneer Dry (10 Pcs).jpg,https://shanghai.net.in/public/uploads/products/1732718406.jpg,Chilli Basil Paneer Dry (10 Pcs) Shanghai - Flavours Of China Town dish
Appetizer Veg,Kung Pao Paneer Dry (10 Pcs),Appetizer Veg/Kung Pao Paneer Dry (10 Pcs).jpg,https://www.foodie-trail.com/wp-content/uploads/2022/11/PHOTO-2022-11-16-14-59-40_1.jpg,Kung Pao Paneer Dry (10 Pcs) Shanghai - Flavours Of China Town
Appetizer Veg,Lut Me Mushroom,Appetizer Veg/Lut Me Mushroom.jpg,https://shanghai.net.in/public/uploads/products/1732717279.jpg,Lut Me Mushroom Shanghai - Flavours Of China Town dish
Appetizer Veg,Mushroom Beijing Style,Appetizer Veg/Mushroom Beijing Style.jpg,https://shanghai.net.in/public/uploads/products/1732717279.jpg,Mushroom Beijing Style Shanghai - Flavours Of China Town dish
Special Dips,Chilli Mayonnaise (50 ml),Special Dips/Chilli Mayonnaise (50 ml).jpg,https://looters.co.za/wp-content/uploads/2023/06/Heinz-Chilli-Mayonnaise-400ml-1024x1024.png,Chilli Mayonnaise (50 ml) Shanghai - Flavours Of China Town
Special Dips,Salted Black Pepper Sauce (50 ml),Special Dips/Salted Black Pepper Sauce (50 ml).jpg,https://www.chinasichuanfood.com/wp-content/uploads/2024/08/black-pepper-sauce-26-scaled.webp,Salted Black Pepper Sauce (50 ml) Shanghai - Flavours Of China Town dish
Special Dips,Chilli Basil Sauce (50 ml),Special Dips/Chilli Basil Sauce (50 ml).jpg,https://cdn.shopify.com/s/files/1/0724/2760/2200/files/Umami-thai-chilli-basil-sauce.jpg?v=1737031005,Chilli Basil Sauce (50 ml) Shanghai - Flavours Of China Town dish
Special Dips,Dips Combo (3 Sauce),Special Dips/Dips Combo (3 Sauce).jpg,https://miro.medium.com/v2/resize:fit:960/1*4eedBfxIVdQZFnZJInz-0Q.jpeg,Dips Combo (3 Sauce) Shanghai - Flavours Of China Town dish
Salad,Crispy Noodles Salad (Veg),Salad/Crispy Noodles Salad (Veg).jpg,https://www.barefootfarmbyron.com/wp-content/uploads/2023/09/delicious-changs-noodle-salad-recipe-easy-and-flavorful.jpg,Crispy Noodles Salad (Veg) Shanghai - Flavours Of China Town dish
Salad,Crispy Noodles Salad (Chicken),Salad/Crispy Noodles Salad (Chicken).jpg,https://c8.alamy.com/comp/DXMP1G/shanghai-chicken-salad-with-crispy-noodles-DXMP1G.jpg,Crispy Noodles Salad (Chicken) Shanghai - Flavours Of China Town
Salad,Kimchi Salad (Veg),Salad/Kimchi Salad (Veg).jpg,https://i.ytimg.com/vi/ydi7zcJvFHQ/maxresdefault.jpg,Kimchi Salad (Veg) Shanghai - Flavours Of China Town
Salad,Som Tam Salad (Veg),Salad/Som Tam Salad (Veg).jpg,https://thumbs.dreamstime.com/b/som-tam-salad-delicious-traditional-thai-papaya-121436130.jpg,Som Tam Salad (Veg) Shanghai - Flavours Of China Town dish
Appetizer Seafood,Fish in Butter Pepper Garlic (10 Pcs),Appetizer Seafood/Fish in Butter Pepper Garlic (10 Pcs).jpg,https://www.freshtohome.com/blog/wp-content/uploads/2024/07/Screenshot-2024-07-03-120811.png,Fish in Butter Pepper Garlic (10 Pcs) Shanghai - Flavours Of China Town dish
Appetizer Seafood,Pan Fried Chilli Fish (10 Pcs),Appetizer Seafood/Pan Fried Chilli Fish (10 Pcs).jpg,https://i.ytimg.com/vi/aDRJfY9jAqY/maxresdefault.jpg,Pan Fried Chilli Fish (10 Pcs) Shanghai - Flavours Of China Town dish
Appetizer Seafood,Panko Fried Fish (10 Pcs),Appetizer Seafood/Panko Fried Fish (10 Pcs).jpg,https://www.mochimommy.com/wp-content/uploads/2022/08/DSC05531.jpg,Panko Fried Fish (10 Pcs) Shanghai - Flavours Of China Town dish
Appetizer Seafood,Fish in Chinese Parsley Sauce (10 Pcs),Appetizer Seafood/Fish in Chinese Parsley Sauce (10 Pcs).jpg,https://soyricefire.com/wp-content/uploads/2017/02/Shanghai-style-steamed-fish-with-ham-bamboo-shoots-and-shiitake-mushrooms.jpg,Fish in Chinese Parsley Sauce (10 Pcs) Shanghai - Flavours Of China Town dish
Appetizer Seafood,Fish in Chilli Mustard (10 Pcs),Appetizer Seafood/Fish in Chilli Mustard (10 Pcs).jpg,https://thumbs.dreamstime.com/z/sichuan-style-fish-head-chilli-pepper-soup-delicious-spicy-dish-swimming-served-stylish-restaurant-shanghai-140937996.jpg,Fish in Chilli Mustard (10 Pcs) Shanghai - Flavours Of China Town dish
Appetizer Seafood,Fish in Chilli Basil (10 Pcs),Appetizer Seafood/Fish in Chilli Basil (10 Pcs).jpg,https://meemiskitchen.com/wp-content/uploads/2017/01/Chinese-Chilli-Fish.jpg,Fish in Chilli Basil (10 Pcs) Shanghai - Flavours Of China Town
Appetizer Seafood,Golden Fried Prawn (8 Pcs),Appetizer Seafood/Golden Fried Prawn (8 Pcs).jpg,https://shanghai.net.in/public/uploads/products/1688107059.jpg,Golden Fried Prawn (8 Pcs) Shanghai - Flavours Of China Town dish
Appetizer Seafood,Panco Prawn (8 Pcs),Appetizer Seafood/Panco Prawn (8 Pcs).jpg,https://shanghai.net.in/public/uploads/products/1732783595.jpg,Panco Prawn (8 Pcs) Shanghai - Flavours Of China Town dish
Appetizer Seafood,Prawn in Chilli Basil (8 Pcs),Appetizer Seafood/Prawn in Chilli Basil (8 Pcs).jpg,https://www.marionskitchen.com/wp-content/uploads/2019/05/Sichuan-Chilli-Prawns2.jpg,Prawn in Chilli Basil (8 Pcs) Shanghai - Flavours Of China Town
Appetizer Seafood,Chilli Prawn Dry (8 Pcs),Appetizer Seafood/Chilli Prawn Dry (8 Pcs).jpg,https://shanghai.net.in/public/uploads/products/1670943545.webp,Chilli Prawn Dry (8 Pcs) Shanghai - Flavours Of China Town
Appetizer Seafood,Takrai Prawn (8 Pcs),Appetizer Seafood/Takrai Prawn (8 Pcs).jpg,https://shanghai.net.in/public/uploads/products/1732783595.jpg,Takrai Prawn (8 Pcs) Shanghai - Flavours Of China Town dish
Appetizer Seafood,Spicy Hunan Prawn (8 Pcs),Appetizer Seafood/Spicy Hunan Prawn (8 Pcs).jpg,https://shanghai.net.in/public/uploads/products/1732783595.jpg,Spicy Hunan Prawn (8 Pcs) Shanghai - Flavours Of China Town dish
Appetizer Seafood,"Whole Bhetki in Choice of Sauce (Hot Garlic Sauce, Schezwan Sauce, Chilli Sauce)","Appetizer Seafood/Whole Bhetki in Choice of Sauce (Hot Garlic Sauce, Schezwan Sauce, Chilli Sauce).jpg",https://www.ritzmagazine.in/wp-content/uploads/2022/08/Stir-Fried-Whole-Bhetki-in-Hot-Pepper-Sauce.jpg,"Whole Bhetki in Choice of Sauce (Hot Garlic Sauce, Schezwan Sauce, Chilli Sauce) Shanghai - Flavours Of China Town dish"
Appetizer Seafood,"Soft Shell Crab in Choice of Sauce (Hot Garlic Sauce, Schezwan Sauce, Chilli Sauce)","Appetizer Seafood/Soft Shell Crab in Choice of Sauce (Hot Garlic Sauce, Schezwan Sauce, Chilli Sauce).jpg",https://www.recipesaresimple.com/wp-content/uploads/2013/08/Singapore-Chilli-Crab-Sauce.jpg,"Soft Shell Crab in Choice of Sauce (Hot Garlic Sauce, Schezwan Sauce, Chilli Sauce) Shanghai - Flavours Of China Town dish"
Appetizer Chicken,Drums of Heaven Hong Kong Style (8 Pcs),Appetizer Chicken/Drums of Heaven Hong Kong Style (8 Pcs).jpg,https://shanghai.net.in/public/uploads/products/1732772313.jpg,Drums of Heaven Hong Kong Style (8 Pcs) Shanghai - Flavours Of China Town dish
Appetizer Chicken,Chicken Lollipop (8 Pcs),Appetizer Chicken/Chicken Lollipop (8 Pcs).jpg,https://images.deliveryhero.io/image/talabat/MenuItems/Chicken_Lollipop638417982430276963.jpg,Chicken Lollipop (8 Pcs) Shanghai - Flavours Of China Town dish
Appetizer Chicken,Pan Fried Chilli Chicken Dry (10 Pcs),Appetizer Chicken/Pan Fried Chilli Chicken Dry (10 Pcs).jpg,https://shanghai.net.in/public/uploads/products/1732773419.jpg,Pan Fried Chilli Chicken Dry (10 Pcs) Shanghai - Flavours Of China Town
Appetizer Chicken,Takrai Chicken (10 Pcs),Appetizer Chicken/Takrai Chicken (10 Pcs).jpg,https://shanghai.net.in/public/uploads/products/1688120387.jpg,Takrai Chicken (10 Pcs) Shanghai - Flavours Of China Town dish
Appetizer Chicken,Chilli Garlic Pepper Chicken,Appetizer Chicken/Chilli Garlic Pepper Chicken.jpg,https://shanghai.net.in/public/uploads/products/1688360577.jpg,Chilli Garlic Pepper Chicken Shanghai - Flavours Of China Town dish
Appetizer Chicken,Indo Bongo Chinese Chicken (10 Pcs),Appetizer Chicken/Indo Bongo Chinese Chicken (10 Pcs).jpg,https://shanghai.net.in/public/uploads/products/1688106955.jpg,Indo Bongo Chinese Chicken (10 Pcs) Shanghai - Flavours Of China Town dish
Appetizer Chicken,Crispy Honey Chicken,Appetizer Chicken/Crispy Honey Chicken.jpg,https://i.pinimg.com/originals/7f/8f/9d/7f8f9d78de6d678427bd8fbc801bdfc4.png,Crispy Honey Chicken Shanghai - Flavours Of China Town dish
Appetizer Chicken,Wings Shandong Style (8 Pcs),Appetizer Chicken/Wings Shandong Style (8 Pcs).jpg,https://shanghai.net.in/public/uploads/products/1670943545.webp,Wings Shandong Style (8 Pcs) Shanghai - Flavours Of China Town dish
Appetizer Chicken,Assorted Black Pepper Diced Chicken (10 Pcs),Appetizer Chicken/Assorted Black Pepper Diced Chicken (10 Pcs).jpg,https://thebigmansworld.com/wp-content/uploads/2022/10/black-pepper-chicken-recipe.jpg,Assorted Black Pepper Diced Chicken (10 Pcs) Shanghai - Flavours Of China Town dish
Appetizer Chicken,Lat Mei Kai,Appetizer Chicken/Lat Mei Kai.jpg,https://i.ytimg.com/vi/FHTf_Yjj0LM/maxresdefault.jpg,Lat Mei Kai Shanghai - Flavours Of China Town dish
Appetizer Chicken,Authentic Kolkata Style Chilli Chicken (10 Pcs),Appetizer Chicken/Authentic Kolkata Style Chilli Chicken (10 Pcs).jpg,http://spicyworld.in/recipeimages/chilli-chicken-5.jpg,Authentic Kolkata Style Chilli Chicken (10 Pcs) Shanghai - Flavours Of China Town dish
Appetizer Chicken,Thai Chicken with Cashew Nut (20 Pcs),Appetizer Chicken/Thai Chicken with Cashew Nut (20 Pcs).jpg,https://iheartumami.com/wp-content/uploads/2021/09/Stir-Fried-Thai-style-cashew-chicken-recipe-in-a-wok-I-Heart-Umami.jpg,Thai Chicken with Cashew Nut (20 Pcs) Shanghai - Flavours Of China Town dish
Thai Curry Special,Khow Suey (Veg),Thai Curry Special/Khow Suey (Veg).jpg,https://i.pinimg.com/originals/37/52/2e/37522e7732438509a14bef077a90dbf6.jpg,Khow Suey (Veg) Shanghai - Flavours Of China Town dish
Thai Curry Special,Khow Suey (Chicken),Thai Curry Special/Khow Suey (Chicken).jpg,http://www.kitchenchroniclesbyaditi.com/wp-content/uploads/2019/02/Khow-Suey-Pic6.jpg,Khow Suey (Chicken) Shanghai - Flavours Of China Town dish
Thai Curry Special,Khow Suey (Prawn),Thai Curry Special/Khow Suey (Prawn).jpg,https://shanghai.net.in/public/uploads/products/1732783595.jpg,Khow Suey (Prawn) Shanghai - Flavours Of China Town dish
Thai Curry Special,Green Curry with Steam Rice (Veg),Thai Curry Special/Green Curry with Steam Rice (Veg).jpg,https://thumbs.dreamstime.com/b/traditional-vegetable-green-curry-herbs-steamed-rice-traditional-vegetable-green-curry-herbs-steamed-rice-319781685.jpg,Green Curry with Steam Rice (Veg) Shanghai - Flavours Of China Town dish
Thai Curry Special,Green Curry with Steam Rice (Chicken),Thai Curry Special/Green Curry with Steam Rice (Chicken).jpg,https://eatingisart.com/wp-content/uploads/2024/09/green-curry-chicken-recipe-1726585626.jpg,Green Curry with Steam Rice (Chicken) Shanghai - Flavours Of China Town dish
Thai Curry Special,Green Curry with Steam Rice (Prawn),Thai Curry Special/Green Curry with Steam Rice (Prawn).jpg,https://www.deliciousmagazine.co.uk/wp-content/uploads/2018/07/908018-1-eng-GB_prawn-curry-768x960.jpg,Green Curry with Steam Rice (Prawn) Shanghai - Flavours Of China Town dish
Thai Curry Special,Red Curry with Steam Rice (Veg),Thai Curry Special/Red Curry with Steam Rice (Veg).jpg,https://herbivoreskitchen.com/wp-content/uploads/2020/09/Thai-Red-Curry-Rice-Bowl-Pinterest-1-683x1024.jpg,Red Curry with Steam Rice (Veg) Shanghai - Flavours Of China Town dish
Thai Curry Special,Red Curry with Steam Rice (Chicken),Thai Curry Special/Red Curry with Steam Rice (Chicken).jpg,https://i.pinimg.com/originals/2e/c5/0c/2ec50c032a3992e40a2ea324b4443546.jpg,Red Curry with Steam Rice (Chicken) Shanghai - Flavours Of China Town dish
Thai Curry Special,Red Curry with Steam Rice (Prawn),Thai Curry Special/Red Curry with Steam Rice (Prawn).jpg,https://khinskitchen.com/wp-content/uploads/2022/04/Thai-red-curry-prawn-11.jpg,Red Curry with Steam Rice (Prawn) Shanghai - Flavours Of China Town dish
Main Course Veg,Chilli Paneer Gravy (10 Pcs),Main Course Veg/Chilli Paneer Gravy (10 Pcs).jpg,https://www.thespiceroom.us/wp-content/uploads/2024/10/45-CHILLI-PANEER-GRAVY-2.jpg,Chilli Paneer Gravy (10 Pcs) Shanghai - Flavours Of China Town dish
Main Course Veg,Veg Manchurian Gravy (8 Pcs),Main Course Veg/Veg Manchurian Gravy (8 Pcs).jpg,http://www.foodvedam.com/wp-content/uploads/2017/10/Veg-Manchurian1.jpg,Veg Manchurian Gravy (8 Pcs) Shanghai - Flavours Of China Town
Main Course Veg,Exotic Mixed Veg in Butter Garlic Sauce,Main Course Veg/Exotic Mixed Veg in Butter Garlic Sauce.jpg,https://www.recipesquickie.com/wp-content/uploads/2025/02/Shanghai-Noodles-with-Prawns-768x512.jpg,Exotic Mixed Veg in Butter Garlic Sauce Shanghai - Flavours Of China Town dish
Main Course Veg,Exotic Mixed Veg in Green Chilli Sauce,Main Course Veg/Exotic Mixed Veg in Green Chilli Sauce.jpg,http://www.tastehongkong.com/wp/2012/shanghai-green-cabbage-H.jpg,Exotic Mixed Veg in Green Chilli Sauce Shanghai - Flavours Of China Town
Main Course Veg,Exotic Mixed Veg in Schezwan Sauce,Main Course Veg/Exotic Mixed Veg in Schezwan Sauce.jpg,https://cdn3.didevelop.com/public/cdn/533_1e0de6de10c87d2826d67adecc5e9aeb.jpeg,Exotic Mixed Veg in Schezwan Sauce Shanghai - Flavours Of China Town dish
Main Course Chicken,Manchurian Chicken (10 Pcs),Main Course Chicken/Manchurian Chicken (10 Pcs).jpg,https://shanghai.net.in/public/uploads/products/1732775603.jpg,Manchurian Chicken (10 Pcs) Shanghai - Flavours Of China Town dish
Main Course Chicken,Garlic Chicken (10 Pcs),Main Course Chicken/Garlic Chicken (10 Pcs).jpg,https://shanghai.net.in/public/uploads/products/1732708923.jpg,Garlic Chicken (10 Pcs) Shanghai - Flavours Of China Town dish
Main Course Chicken,Chilli Chicken Gravy (10 Pcs),Main Course Chicken/Chilli Chicken Gravy (10 Pcs).jpg,https://shanghai.net.in/public/uploads/products/1664385358.webp,Chilli Chicken Gravy (10 Pcs) Shanghai - Flavours Of China Town dish
Main Course Chicken,Bulgogi Chicken (10 Pcs),Main Course Chicken/Bulgogi Chicken (10 Pcs).jpg,https://mikhaeats.com/wp-content/uploads/2024/02/chicken-bulgogi-blog-12.jpg,Bulgogi Chicken (10 Pcs) Shanghai - Flavours Of China Town dish
Main Course Chicken,Kung Pao Chicken (10 Pcs),Main Course Chicken/Kung Pao Chicken (10 Pcs).jpg,https://modernshanghai.com.ph/cdn/shop/files/kung_pao_chicken.png?v=1684815584&width=1445,Kung Pao Chicken (10 Pcs) Shanghai - Flavours Of China Town
Main Course Chicken,Japanese Mild Spicy Chicken (10 Pcs),Main Course Chicken/Japanese Mild Spicy Chicken (10 Pcs).jpg,https://shanghai.net.in/public/uploads/products/1664385560.jpg,Japanese Mild Spicy Chicken (10 Pcs) Shanghai - Flavours Of China Town dish
Main Course Chicken,Hot Garlic Chicken (10 Pcs),Main Course Chicken/Hot Garlic Chicken (10 Pcs).jpg,https://tasteasianfood.com/wp-content/uploads/2025/02/spicy-garlic-chicken-1-683x1024.jpeg,Hot Garlic Chicken (10 Pcs) Shanghai - Flavours Of China Town dish
Main Course Chicken,Schezwan Chicken (10 Pcs),Main Course Chicken/Schezwan Chicken (10 Pcs).jpg,"https://fthmb.tqn.com/cN3Gi6kC5eQStq9dz6rEAVADwBk=/4288x2848/filters:fill(auto,1)/szechuan-chicken-table-464505078-5acb7a3bba6177003729cefa.jpg",Schezwan Chicken (10 Pcs) Shanghai - Flavours Of China Town dish
Main Course Chicken,Hoisin Chicken (10 Pcs),Main Course Chicken/Hoisin Chicken (10 Pcs).jpg,http://www.slimmingeats.com/blog/wp-content/uploads/2016/06/hoisin-chicken-24.jpg,Hoisin Chicken (10 Pcs) dish photo
Main Course Chicken,General Tso's Chicken (10 Pcs),Main Course Chicken/General Tso's Chicken (10 Pcs).jpg,https://www.recipetineats.com/wp-content/uploads/2020/10/General-Tsao-Chicken_1-SQ.jpg,General Tso's Chicken (10 Pcs) Shanghai - Flavours Of China Town dish
Main Course Chicken,Chicken in Black Bean Sauce (10 Pcs),Main Course Chicken/Chicken in Black Bean Sauce (10 Pcs).jpg,https://shanghai.net.in/public/uploads/products/1664385560.jpg,Chicken in Black Bean Sauce (10 Pcs) Shanghai - Flavours Of China Town
Main Course Chicken,Devil's Chicken (10 Pcs),Main Course Chicken/Devil's Chicken (10 Pcs).jpg,https://shanghai.net.in/public/uploads/products/1664385560.jpg,Devil's Chicken (10 Pcs) Shanghai - Flavours Of China Town dish
Main Course Chicken,Slice Chicken with Pokchoy,Main Course Chicken/Slice Chicken with Pokchoy.jpg,http://www.taste.com.au/images/recipes/agt/2008/12/honey-chicken-with-pak-choy-16153_l.jpeg,Slice Chicken with Pokchoy Shanghai - Flavours Of China Town dish
Main Course Seafood,Manchurian Fish (10 Pcs),Main Course Seafood/Manchurian Fish (10 Pcs).jpg,https://shanghai.net.in/public/uploads/products/1732776949.jpg,Manchurian Fish (10 Pcs) Shanghai - Flavours Of China Town dish
Main Course Seafood,Garlic Fish (10 Pcs),Main Course Seafood/Garlic Fish (10 Pcs).jpg,https://www.chinesedragoncafe.com/cdn/shop/files/garlicfish.jpg?v=1696419867&width=1946,Garlic Fish (10 Pcs) Shanghai - Flavours Of China Town dish
Main Course Seafood,Hunan Fish Gravy (10 Pcs),Main Course Seafood/Hunan Fish Gravy (10 Pcs).jpg,https://shanghai.net.in/public/uploads/products/1664387602.webp,Hunan Fish Gravy (10 Pcs) Shanghai - Flavours Of China Town dish
Main Course Seafood,Fish in Chilli Oyster Basil (10 Pcs),Main Course Seafood/Fish in Chilli Oyster Basil (10 Pcs).jpg,https://shanghai.net.in/public/uploads/products/1732779530.jpg,Fish in Chilli Oyster Basil (10 Pcs) Shanghai - Flavours Of China Town dish
Main Course Seafood,Fish in Black Bean Sauce (10 Pcs),Main Course Seafood/Fish in Black Bean Sauce (10 Pcs).jpg,https://modernshanghai.com.ph/cdn/shop/products/FishFilletWithBlackBeans.png?v=1681580501,Fish in Black Bean Sauce (10 Pcs) Shanghai - Flavours Of China Town dish
Main Course Seafood,Schezwan Fish (10 Pcs),Main Course Seafood/Schezwan Fish (10 Pcs).jpg,https://www.marionskitchen.com/wp-content/uploads/2021/08/Sichuan-Spicy-Fish-03.jpg,Schezwan Fish (10 Pcs) Shanghai - Flavours Of China Town dish
